Row,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
308119,2023-09-17 02:43:54,8.92,0,8.21,-0.38,445.65,1.65,1.05,351.0,0.09
308120,2023-09-17 02:43:55,8.92,0,8.21,-0.38,459.79,1.64,0.97,1.0,0.15
308121,2023-09-17 02:43:56,9.05,0,8.21,-0.38,456.58,1.65,1.18,1.0,0.34
308122,2023-09-17 02:43:57,9.04,0,7.74,-0.37,457.87,1.62,0.99,350.0,0.06
308123,2023-09-17 02:43:58,9.1,0,7.73,-0.37,444.68,1.59,0.79,358.0,0.12
308124,2023-09-17 02:43:59,9.11,0,7.75,-0.37,445.33,1.59,1.48,345.0,0.03
308125,2023-09-17 02:44:00,9.21,0,7.75,-0.37,451.11,1.59,1.01,8.0,0.32
308126,2023-09-17 02:44:01,9.38,0,7.76,-0.38,460.12,1.64,0.61,330.0,0.29
308127,2023-09-17 02:44:02,9.27,0,7.76,-0.38,449.52,1.64,0.88,336.0,0.42
308128,2023-09-17 02:44:03,9.34,0,7.73,-0.37,449.19,1.6,0.9,323.0,0.4
308129,2023-09-17 02:44:04,9.34,0,7.73,-0.37,449.84,1.6,0.72,323.0,0.29
308130,2023-09-17 02:44:05,9.38,0,7.73,-0.37,449.19,1.62,0.71,326.0,0.31
308131,2023-09-17 02:44:06,9.25,0,7.73,-0.38,449.19,1.62,0.52,329.0,0.34
308132,2023-09-17 02:44:07,9.32,0,7.96,-0.37,438.91,1.72,0.63,318.0,0.23
308133,2023-09-17 02:44:08,9.38,0,7.96,-0.38,454.34,1.72,1.0,311.0,0.07
308134,2023-09-17 02:44:09,9.37,0,7.95,-0.38,448.55,1.72,0.9,307.0,0.29
308135,2023-09-17 02:44:10,9.27,0,7.96,-0.37,451.44,1.74,0.9,312.0,0.21
308136,2023-09-17 02:44:11,9.31,0,7.99,-0.37,447.91,1.74,0.82,323.0,0.31
308137,2023-09-17 02:44:12,9.5,0,7.97,-0.38,452.41,1.91,0.92,1.0,0.13
308138,2023-09-17 02:44:13,9.36,0,7.97,-0.38,444.05,1.94,0.91,353.0,0.26
308139,2023-09-17 02:44:14,9.33,0,7.95,-0.38,459.48,1.91,0.75,3.0,0.05
308140,2023-09-17 02:44:15,9.4,0,7.95,-0.37,443.73,1.89,0.72,5.0,0.14
308141,2023-09-17 02:44:16,9.37,0,8.86,-0.38,449.52,1.91,0.81,6.0,-0.2
308142,2023-09-17 02:44:18,9.22,0,8.86,-0.38,453.05,2.08,0.71,2.0,-0.68
308143,2023-09-17 02:44:19,9.18,0,8.87,-0.38,454.98,2.04,0.65,327.0,-0.17
308144,2023-09-17 02:44:20,9.33,0,8.87,-0.37,460.12,2.06,0.48,355.0,0.01
308145,2023-09-17 02:44:21,9.18,0,8.87,-0.37,460.12,2.07,0.59,309.0,0.23
308146,2023-09-17 02:44:22,8.89,0,8.86,-0.37,440.19,2.11,0.75,319.0,0.47
308147,2023-09-17 02:44:23,8.87,0,8.85,-0.38,454.02,2.1,0.79,352.0,0.29
308148,2023-09-17 02:44:24,9.07,0,8.85,-0.38,453.05,2.1,0.66,349.0,0.29
308149,2023-09-17 02:44:26,8.98,0,8.86,-0.37,446.62,2.14,0.66,347.0,0.24
308150,2023-09-17 02:44:27,8.58,0,7.92,-0.37,463.34,2.22,0.57,327.0,0.3
308151,2023-09-17 02:44:28,8.62,0,7.92,-0.37,443.41,2.22,0.61,336.0,0.35
308152,2023-09-17 02:44:29,8.7,0,7.92,-0.38,445.98,2.27,0.49,322.0,0.17
308153,2023-09-17 02:44:30,8.63,0,7.93,-0.38,451.77,2.24,0.46,352.0,0.4
308154,2023-09-17 02:44:31,8.52,0,7.93,-0.38,451.12,2.23,0.51,326.0,0.36
308155,2023-09-17 02:44:32,8.32,0,7.93,-0.38,458.84,2.4,0.75,311.0,0.34
308156,2023-09-17 02:44:34,8.35,0,7.92,-0.38,445.98,2.41,0.85,314.0,0.26
308157,2023-09-17 02:44:35,8.3,0,7.92,-0.37,438.91,2.4,1.09,315.0,0.33
308158,2023-09-17 02:44:36,8.25,0,7.94,-0.38,447.27,2.4,0.92,303.0,0.22
308159,2023-09-17 02:44:37,8.33,0,6.99,-0.38,447.91,2.57,1.08,279.0,0.48
308160,2023-09-17 02:44:38,8.43,0,6.97,-0.37,458.52,2.62,0.82,309.0,0.22
308161,2023-09-17 02:44:39,8.35,0,6.97,-0.37,450.16,2.55,0.86,308.0,0.15
308162,2023-09-17 02:44:40,8.29,0,6.98,-0.38,433.76,2.59,0.94,315.0,0.23
308163,2023-09-17 02:44:41,8.37,0,6.98,-0.38,470.41,2.59,0.74,312.0,0.18
308164,2023-09-17 02:44:42,8.57,0,6.97,-0.38,449.19,2.77,0.86,322.0,0.02
308165,2023-09-17 02:44:43,8.51,0,6.96,-0.38,452.41,2.79,0.64,322.0,0.02
308166,2023-09-17 02:44:44,8.46,0,6.96,-0.37,457.23,2.78,0.31,8.0,0.04
308167,2023-09-17 02:44:45,8.5,0,6.97,-0.37,457.87,2.77,0.59,5.0,0.14
308168,2023-09-17 02:44:46,8.19,0,6.67,-0.38,450.48,2.77,0.25,53.0,-0.17
308169,2023-09-17 02:44:47,8.63,0,6.68,-0.38,444.37,2.92,0.24,315.0,0.2
308170,2023-09-17 02:44:48,8.45,0,6.66,-0.38,455.62,2.9,0.72,310.0,0.49
308171,2023-09-17 02:44:49,8.42,0,6.66,-0.38,455.95,2.9,0.59,333.0,0.44
308172,2023-09-17 02:44:50,8.47,0,6.67,-0.37,448.23,2.88,0.8,353.0,0.16
308173,2023-09-17 02:44:51,8.55,0,6.67,-0.38,463.02,2.93,0.6,346.0,0.38
308174,2023-09-17 02:44:52,8.15,0,6.67,-0.38,449.19,2.96,0.84,348.0,0.21
308175,2023-09-17 02:44:53,8.17,0,6.65,-0.38,465.27,2.97,0.63,339.0,0.2
308176,2023-09-17 02:44:54,8.27,0,6.67,-0.37,456.91,2.95,0.65,342.0,0.27
308177,2023-09-17 02:44:55,8.48,0,6.67,-0.38,447.27,2.99,0.67,337.0,0.33
308178,2023-09-17 02:44:56,8.19,0,6.67,-0.38,454.98,2.97,0.57,319.0,0.51
308179,2023-09-17 02:44:57,7.93,0,7.62,-0.37,443.41,2.97,0.78,318.0,0.24
308180,2023-09-17 02:44:58,7.98,0,7.61,-0.37,450.16,2.9,0.66,338.0,0.31
308181,2023-09-17 02:44:59,8.05,0,7.61,-0.38,460.77,2.94,0.66,333.0,0.32
308182,2023-09-17 02:45:00,7.96,0,7.62,-0.38,458.84,2.87,0.64,327.0,0.47
308183,2023-09-17 02:45:01,7.88,0,7.62,-0.37,446.18,2.91,0.69,318.0,0.28
308184,2023-09-17 02:45:02,7.66,0,7.62,-0.37,441.04,2.77,0.96,313.0,0.3
308185,2023-09-17 02:45:03,7.76,0,7.62,-0.38,450.04,2.77,1.09,316.0,0.16
308186,2023-09-17 02:45:04,7.67,0,7.6,-0.38,443.61,2.81,0.84,316.0,0.25
308187,2023-09-17 02:45:05,7.66,0,7.6,-0.37,453.9,2.76,0.81,330.0,0.16
308188,2023-09-17 02:45:06,7.69,0,8.22,-0.37,448.11,2.76,0.72,333.0,0.24
308189,2023-09-17 02:45:07,7.96,0,8.22,-0.37,436.54,2.58,0.64,321.0,0.17
308190,2023-09-17 02:45:08,8.06,0,8.21,-0.37,447.47,2.61,0.67,335.0,0.39
308191,2023-09-17 02:45:09,7.98,0,8.21,-0.38,441.36,2.57,0.69,343.0,0.12
308192,2023-09-17 02:45:10,7.94,0,8.22,-0.38,446.82,2.59,0.41,334.0,0.26
308193,2023-09-17 02:45:11,8.0,0,8.2,-0.38,446.82,2.57,0.5,334.0,0.38
308194,2023-09-17 02:45:12,8.43,0,8.2,-0.37,460.97,2.57,0.49,342.0,0.21
308195,2023-09-17 02:45:13,8.27,0,8.21,-0.37,462.25,2.37,0.5,329.0,0.16
308196,2023-09-17 02:45:14,8.32,0,8.21,-0.37,451.97,2.32,0.53,325.0,0.21
308197,2023-09-17 02:45:15,8.34,0,8.23,-0.38,448.11,2.33,0.79,335.0,0.33
308198,2023-09-17 02:45:16,8.33,0,7.26,-0.37,449.07,2.34,1.28,326.0,0.34
308199,2023-09-17 02:45:17,8.74,0,7.26,-0.38,448.11,2.07,0.94,327.0,0.31
308200,2023-09-17 02:45:18,8.63,0,7.27,-0.37,449.07,2.03,0.65,352.0,0.14
308201,2023-09-17 02:45:19,8.67,0,7.25,-0.37,447.47,2.05,0.51,357.0,0.03
308202,2023-09-17 02:45:20,8.78,0,7.26,-0.37,453.57,2.03,0.45,331.0,0.17
308203,2023-09-17 02:45:21,8.65,0,7.26,-0.37,451.97,2.03,0.63,308.0,0.08
308204,2023-09-17 02:45:22,8.76,0,7.28,-0.37,431.07,1.84,0.58,309.0,0.02
308205,2023-09-17 02:45:23,8.75,0,7.28,-0.37,455.82,1.84,0.74,305.0,0.11
308206,2023-09-17 02:45:24,8.89,0,7.25,-0.37,446.18,1.88,0.93,314.0,0.23
308207,2023-09-17 02:45:25,8.79,0,7.26,-0.37,451.97,1.82,0.76,330.0,0.05
308208,2023-09-17 02:45:26,8.69,0,7.26,-0.38,455.82,1.84,0.57,329.0,0.17
308209,2023-09-17 02:45:27,8.95,0,7.31,-0.38,457.43,1.77,0.53,316.0,-0.06
308210,2023-09-17 02:45:28,9.03,0,7.31,-0.37,448.11,1.8,0.46,318.0,0.37
308211,2023-09-17 02:45:29,8.9,0,7.3,-0.37,446.82,1.77,0.73,22.0,0.37
308212,2023-09-17 02:45:30,8.98,0,7.3,-0.38,448.75,1.79,0.58,33.0,0.71
308213,2023-09-17 02:45:31,8.93,0,7.3,-0.38,450.36,1.78,0.57,13.0,0.93
308214,2023-09-17 02:45:32,9.18,0,7.31,-0.38,452.61,1.82,0.5,309.0,0.61
308215,2023-09-17 02:45:33,8.92,0,7.3,-0.38,446.18,1.82,1.24,4.0,0.09
308216,2023-09-17 02:45:34,8.95,0,7.29,-0.38,454.54,1.78,0.69,4.0,0.29
308217,2023-09-17 02:45:35,8.87,0,7.28,-0.38,454.54,1.78,0.65,335.0,-0.27
308218,2023-09-17 02:45:36,9.02,0,7.28,-0.37,445.54,1.81,0.58,325.0,0.34
308219,2023-09-17 02:45:37,9.03,0,7.74,-0.37,445.54,1.74,0.82,354.0,0.02
308220,2023-09-17 02:45:38,9.01,0,7.74,-0.38,450.04,1.74,0.83,350.0,0.29
308221,2023-09-17 02:45:39,8.97,0,7.73,-0.38,439.43,1.71,0.99,4.0,0.21
308222,2023-09-17 02:45:40,9.14,0,7.76,-0.38,441.04,1.72,1.06,4.0,0.14
308223,2023-09-17 02:45:41,9.08,0,7.76,-0.38,455.18,1.75,0.89,3.0,0.22
308224,2023-09-17 02:45:42,9.25,0,7.76,-0.37,459.04,1.75,0.82,1.0,0.2
308225,2023-09-17 02:45:43,9.18,0,7.75,-0.37,446.82,1.6,0.68,340.0,-0.06
308226,2023-09-17 02:45:44,9.27,0,7.74,-0.38,450.04,1.59,0.69,348.0,0.25
308227,2023-09-17 02:45:45,9.3,0,7.75,-0.38,448.75,1.61,0.78,357.0,0.21
308228,2023-09-17 02:45:46,9.1,0,7.75,-0.37,452.93,1.61,0.78,348.0,0.13
308229,2023-09-17 02:45:47,9.33,0,7.26,-0.38,455.18,1.46,0.69,311.0,0.11
308230,2023-09-17 02:45:48,9.26,0,7.28,-0.38,446.82,1.47,0.5,313.0,0.0
308231,2023-09-17 02:45:49,9.18,0,7.25,-0.37,450.04,1.47,0.78,309.0,0.36
308232,2023-09-17 02:45:50,9.41,0,7.26,-0.38,460.97,1.45,1.07,331.0,0.39
308233,2023-09-17 02:45:51,9.3,0,7.25,-0.38,450.04,1.49,0.86,354.0,0.23
308234,2023-09-17 02:45:52,9.4,0,7.27,-0.38,450.36,1.29,1.07,346.0,0.29
308235,2023-09-17 02:45:53,9.41,0,7.27,-0.37,459.36,1.27,0.98,349.0,0.14
308236,2023-09-17 02:45:54,9.45,0,7.24,-0.37,453.9,1.26,0.83,350.0,0.06
308237,2023-09-17 02:45:55,9.47,0,7.27,-0.37,455.18,1.29,0.58,320.0,0.23
308238,2023-09-17 02:45:56,9.46,0,7.46,-0.38,453.25,1.29,0.81,320.0,0.4
308239,2023-09-17 02:45:57,9.61,0,7.46,-0.38,453.25,1.33,0.73,344.0,0.17
308240,2023-09-17 02:45:58,9.65,0,7.45,-0.37,447.79,1.33,0.45,351.0,-0.09
308241,2023-09-17 02:45:59,9.53,0,7.45,-0.38,451.32,1.33,0.45,355.0,0.28
308242,2023-09-17 02:46:00,9.75,0,7.43,-0.37,439.11,1.36,0.6,324.0,-0.34
308243,2023-09-17 02:46:01,9.48,0,7.44,-0.37,454.18,1.35,1.37,308.0,-0.34
308244,2023-09-17 02:46:02,9.55,0,7.44,-0.37,447.75,1.37,1.1,312.0,0.38
308245,2023-09-17 02:46:05,9.66,0,7.44,-0.38,449.68,1.38,0.93,312.0,0.15
308246,2023-09-17 02:46:06,9.66,0,7.43,-0.37,449.68,1.42,0.93,315.0,0.16
308247,2023-09-17 02:46:07,9.43,0,7.43,-0.37,449.68,1.42,0.93,315.0,0.16
308248,2023-09-17 02:46:08,9.47,0,7.21,-0.38,460.61,1.39,0.78,315.0,0.19
308249,2023-09-17 02:46:09,9.55,0,7.25,-0.37,450.33,1.41,0.88,309.0,0.18
308250,2023-09-17 02:46:10,9.6,0,7.21,-0.38,451.61,1.44,0.77,309.0,0.18
308251,2023-09-17 02:46:11,9.49,0,7.21,-0.37,452.26,1.42,1.0,309.0,0.4
308252,2023-09-17 02:46:12,9.52,0,7.22,-0.37,449.68,1.33,0.77,306.0,0.28
308253,2023-09-17 02:46:13,9.28,0,7.24,-0.38,438.11,1.34,0.85,306.0,0.25
308254,2023-09-17 02:46:14,9.59,0,7.24,-0.38,447.11,1.34,0.79,323.0,0.18
308255,2023-09-17 02:46:15,9.5,0,7.21,-0.38,447.75,1.36,0.55,338.0,0.22
308256,2023-09-17 02:46:16,9.38,0,6.88,-0.38,450.33,1.34,0.57,4.0,-0.09
308257,2023-09-17 02:46:17,9.52,0,6.88,-0.38,439.4,1.34,0.77,339.0,0.17
308258,2023-09-17 02:46:18,9.32,0,6.89,-0.38,447.11,1.21,0.79,14.0,0.35
308259,2023-09-17 02:46:19,9.63,0,6.86,-0.37,452.9,1.26,0.85,11.0,0.37
308260,2023-09-17 02:46:20,9.51,0,6.88,-0.38,459.65,1.24,1.23,359.0,0.05
308261,2023-09-17 02:46:21,9.51,0,6.87,-0.38,450.0,1.22,1.16,4.0,-0.23
308262,2023-09-17 02:46:22,9.63,0,6.91,-0.38,455.47,1.15,0.96,18.0,0.06
308263,2023-09-17 02:46:23,9.7,0,6.88,-0.37,459.33,1.14,0.81,17.0,0.21
308264,2023-09-17 02:46:24,9.94,0,6.88,-0.37,447.11,1.14,0.7,26.0,0.34
308265,2023-09-17 02:46:25,9.62,0,6.88,-0.38,446.47,1.15,0.77,349.0,0.28
308266,2023-09-17 02:46:26,9.61,0,6.88,-0.38,435.54,1.15,0.58,353.0,0.35
308267,2023-09-17 02:46:27,9.71,0,7.88,-0.37,451.61,1.15,1.1,345.0,-0.14
308268,2023-09-17 02:46:28,9.8,0,7.89,-0.37,443.9,1.25,0.94,8.0,-0.45
308269,2023-09-17 02:46:29,9.73,0,7.87,-0.37,450.65,1.25,0.55,279.0,0.3
308270,2023-09-17 02:46:30,9.74,0,7.87,-0.38,454.18,1.22,0.88,356.0,0.32
308271,2023-09-17 02:46:31,9.64,0,7.87,-0.37,456.11,1.2,0.85,4.0,0.28
308272,2023-09-17 02:46:32,9.77,0,7.9,-0.38,452.9,1.2,0.91,348.0,0.25
308273,2023-09-17 02:46:33,9.71,0,7.88,-0.38,447.11,1.24,0.76,341.0,0.37
308274,2023-09-17 02:46:34,9.66,0,7.88,-0.37,449.36,1.21,1.1,327.0,0.62
308275,2023-09-17 02:46:35,9.64,0,7.88,-0.37,453.54,1.21,1.14,320.0,0.5
308276,2023-09-17 02:46:36,9.6,0,7.86,-0.38,452.26,1.21,1.09,354.0,0.39
308277,2023-09-17 02:46:37,9.97,0,8.3,-0.38,453.54,1.2,1.5,345.0,0.04
308278,2023-09-17 02:46:38,9.88,0,8.28,-0.38,454.83,1.06,0.76,338.0,-0.28
308279,2023-09-17 02:46:39,9.87,0,8.29,-0.38,441.0,1.06,0.99,336.0,0.14
308280,2023-09-17 02:46:40,9.92,0,8.28,-0.37,447.75,1.08,0.78,280.0,0.42
308281,2023-09-17 02:46:41,10.0,0,8.28,-0.37,451.29,1.09,1.13,321.0,0.42
308282,2023-09-17 02:46:42,10.16,0,8.29,-0.37,460.61,0.99,0.96,314.0,0.37
308283,2023-09-17 02:46:43,10.12,0,8.32,-0.38,444.22,0.95,0.93,332.0,0.36
308284,2023-09-17 02:46:44,10.17,0,8.32,-0.38,455.79,0.95,0.77,348.0,0.35
308285,2023-09-17 02:46:45,9.97,0,8.29,-0.37,439.4,0.97,0.73,359.0,-0.01
308286,2023-09-17 02:46:46,10.18,0,8.29,-0.37,447.75,0.97,0.98,353.0,0.18
308287,2023-09-17 02:46:47,10.36,0,7.99,-0.37,445.83,0.98,1.08,353.0,0.19
308288,2023-09-17 02:46:48,10.34,0,7.99,-0.37,443.25,0.97,1.23,12.0,0.17
308289,2023-09-17 02:46:49,10.37,0,8.0,-0.38,444.54,0.97,1.12,5.0,-0.07
308290,2023-09-17 02:46:50,10.39,0,7.99,-0.37,446.47,0.94,1.92,8.0,-0.01
308291,2023-09-17 02:46:51,10.49,0,7.99,-0.38,449.68,1.0,1.33,355.0,-0.26
308292,2023-09-17 02:46:52,10.22,0,7.99,-0.37,455.47,1.01,1.44,12.0,-0.26
308293,2023-09-17 02:46:53,10.22,0,8.01,-0.37,447.75,0.96,1.14,12.0,0.19
308294,2023-09-17 02:46:54,10.23,0,8.0,-0.38,434.57,0.96,0.88,338.0,0.45
308295,2023-09-17 02:46:55,10.31,0,7.99,-0.38,448.4,0.95,0.88,326.0,0.32
308296,2023-09-17 02:46:56,10.33,0,7.43,-0.38,451.61,0.98,1.19,313.0,0.28
308297,2023-09-17 02:46:57,10.2,0,7.43,-0.38,451.61,0.96,1.19,315.0,0.0
308298,2023-09-17 02:46:58,10.13,0,7.44,-0.37,450.65,0.96,1.5,324.0,-0.7
308299,2023-09-17 02:46:59,10.18,0,7.43,-0.37,458.68,0.95,1.15,311.0,0.33
308300,2023-09-17 02:47:00,10.02,0,7.44,-0.38,452.9,0.95,1.73,330.0,-0.44
308301,2023-09-17 02:47:01,10.19,0,7.42,-0.37,452.74,0.95,1.04,308.0,0.5
308302,2023-09-17 02:47:02,9.94,0,7.44,-0.38,460.46,0.99,1.17,314.0,0.47
308303,2023-09-17 02:47:03,9.88,0,7.44,-0.38,454.03,0.96,1.51,320.0,0.48
308304,2023-09-17 02:47:04,10.0,0,7.43,-0.37,438.92,0.96,1.54,353.0,0.08
308305,2023-09-17 02:47:05,9.96,0,7.42,-0.37,456.6,0.94,0.81,355.0,0.2
308306,2023-09-17 02:47:06,10.02,0,7.42,-0.37,448.89,0.96,0.8,326.0,-0.13
308307,2023-09-17 02:47:07,9.83,0,7.7,-0.38,451.46,0.99,0.96,338.0,0.14
308308,2023-09-17 02:47:08,9.73,0,7.7,-0.38,447.6,0.99,1.21,328.0,0.14
308309,2023-09-17 02:47:09,9.78,0,7.69,-0.38,451.78,0.96,0.76,323.0,-0.09
308310,2023-09-17 02:47:10,9.78,0,7.69,-0.37,443.1,0.95,0.66,336.0,0.21
308311,2023-09-17 02:47:11,9.79,0,7.72,-0.37,442.46,0.97,0.44,345.0,0.06
308312,2023-09-17 02:47:12,9.7,0,7.72,-0.37,448.56,0.99,0.46,354.0,0.1
308313,2023-09-17 02:47:13,9.59,0,7.72,-0.37,447.28,0.95,0.41,345.0,0.15
308314,2023-09-17 02:47:14,9.64,0,7.72,-0.37,448.89,0.95,0.46,334.0,-0.24
308315,2023-09-17 02:47:15,9.67,0,7.7,-0.38,441.81,0.94,0.63,321.0,-0.13
308316,2023-09-17 02:47:16,9.59,0,7.94,-0.38,453.39,0.96,0.64,358.0,-0.58
308317,2023-09-17 02:47:17,9.57,0,7.94,-0.38,453.39,1.0,0.38,345.0,-0.28
308318,2023-09-17 02:47:18,9.42,0,7.93,-0.38,439.24,0.93,0.34,332.0,-0.01
308319,2023-09-17 02:47:19,9.47,0,7.95,-0.38,453.06,0.96,0.44,274.0,0.44
308320,2023-09-17 02:47:20,9.52,0,7.94,-0.38,456.6,0.96,0.59,303.0,0.5
308321,2023-09-17 02:47:21,9.58,0,7.94,-0.37,438.6,0.96,0.72,319.0,0.37
308322,2023-09-17 02:47:22,9.51,0,7.94,-0.37,459.17,1.02,0.86,342.0,0.47
308323,2023-09-17 02:47:23,9.51,0,7.96,-0.37,454.03,1.02,0.84,349.0,0.18
308324,2023-09-17 02:47:24,9.47,0,7.94,-0.38,446.96,0.95,0.85,13.0,0.12
308325,2023-09-17 02:47:25,9.61,0,7.95,-0.38,442.46,0.96,0.9,344.0,0.5
308326,2023-09-17 02:47:26,9.76,0,6.93,-0.38,458.53,0.99,0.87,354.0,0.42
308327,2023-09-17 02:47:27,9.65,0,6.93,-0.38,443.74,0.97,0.88,351.0,0.62
308328,2023-09-17 02:47:28,9.59,0,6.97,-0.37,445.03,0.95,0.78,344.0,0.61
308329,2023-09-17 02:47:29,9.66,0,6.98,-0.38,453.06,0.96,0.76,317.0,0.54
308330,2023-09-17 02:47:30,9.74,0,6.98,-0.38,452.74,0.98,0.86,328.0,0.64
308331,2023-09-17 02:47:31,9.45,0,6.94,-0.37,451.46,0.98,0.89,356.0,0.86
308332,2023-09-17 02:47:32,9.74,0,6.96,-0.38,457.89,0.97,1.41,5.0,0.85
308333,2023-09-17 02:47:33,9.76,0,6.96,-0.37,446.96,0.97,1.95,357.0,0.54
308334,2023-09-17 02:47:34,9.78,0,6.98,-0.37,446.96,0.99,1.69,355.0,0.48
308335,2023-09-17 02:47:35,9.67,0,6.94,-0.37,443.1,0.98,1.73,331.0,0.43
308336,2023-09-17 02:47:36,9.67,0,7.38,-0.37,443.1,0.95,1.27,332.0,0.23
308337,2023-09-17 02:47:37,9.87,0,7.39,-0.37,451.46,1.01,0.65,318.0,0.48
308338,2023-09-17 02:47:38,9.71,0,7.39,-0.37,461.1,1.0,0.94,328.0,0.37
308339,2023-09-17 02:47:39,9.74,0,7.39,-0.37,452.1,0.96,2.03,328.0,-0.65
308340,2023-09-17 02:47:40,9.7,0,7.39,-0.38,451.46,0.96,2.44,14.0,-0.4
308341,2023-09-17 02:47:41,9.82,0,7.37,-0.38,459.17,0.97,2.13,5.0,-0.08
308342,2023-09-17 02:47:42,9.93,0,7.37,-0.38,459.17,0.97,1.5,3.0,0.36
308343,2023-09-17 02:47:43,9.71,0,7.36,-0.38,451.46,0.99,1.82,8.0,0.2
308344,2023-09-17 02:47:44,9.79,0,7.4,-0.37,453.71,0.96,1.3,348.0,0.07
308345,2023-09-17 02:47:45,9.81,0,7.38,-0.37,445.03,0.96,1.34,350.0,0.37
308346,2023-09-17 02:47:46,9.81,0,7.38,-0.38,439.56,0.96,1.7,12.0,0.14
308347,2023-09-17 02:47:47,9.77,0,7.23,-0.38,451.46,0.94,1.52,342.0,0.52
308348,2023-09-17 02:47:48,9.69,0,7.22,-0.38,444.38,0.98,1.12,332.0,0.74
308349,2023-09-17 02:47:49,9.77,0,7.23,-0.37,455.31,0.96,1.14,334.0,0.56
308350,2023-09-17 02:47:50,9.84,0,7.22,-0.37,456.28,0.96,0.42,287.0,0.48
308351,2023-09-17 02:47:51,9.81,0,7.22,-0.37,456.6,1.0,1.07,5.0,0.56
308352,2023-09-17 02:47:52,9.85,0,7.22,-0.37,449.53,0.97,1.43,16.0,0.72
308353,2023-09-17 02:47:53,9.81,0,7.24,-0.38,450.17,0.96,1.42,15.0,0.32
308354,2023-09-17 02:47:54,9.78,0,7.22,-0.37,448.24,0.95,2.32,11.0,0.61
308355,2023-09-17 02:47:55,9.95,0,7.23,-0.37,440.21,1.01,1.79,337.0,0.15
308356,2023-09-17 02:47:56,9.88,0,7.23,-0.37,440.21,0.98,0.7,299.0,-0.34
308357,2023-09-17 02:47:57,10.01,0,6.82,-0.37,454.67,0.97,0.9,354.0,0.54
308358,2023-09-17 02:47:58,9.96,0,6.81,-0.38,442.13,0.97,1.94,13.0,-0.22
308359,2023-09-17 02:47:59,9.88,0,6.83,-0.38,442.13,0.97,0.9,16.0,0.21
308360,2023-09-17 02:48:00,10.07,0,6.81,-0.38,436.35,0.98,1.69,343.0,0.52
308361,2023-09-17 02:48:01,9.88,0,6.81,-0.37,458.12,0.94,1.59,357.0,0.53
308362,2023-09-17 02:48:02,10.09,0,6.81,-0.37,455.22,0.94,1.72,4.0,-0.07
308363,2023-09-17 02:48:03,9.92,0,6.84,-0.37,451.04,0.98,0.8,332.0,0.12
308364,2023-09-17 02:48:04,10.13,0,6.82,-0.38,448.15,1.0,1.49,351.0,0.27
308365,2023-09-17 02:48:05,10.04,0,6.83,-0.38,460.69,0.97,0.82,343.0,0.41
308366,2023-09-17 02:48:06,10.04,0,7.33,-0.37,442.04,0.97,1.36,352.0,0.28
308367,2023-09-17 02:48:07,10.05,0,7.33,-0.38,454.26,0.97,1.22,341.0,0.42
308368,2023-09-17 02:48:08,10.01,0,7.33,-0.37,455.54,0.97,0.94,324.0,0.41
308369,2023-09-17 02:48:09,9.99,0,7.35,-0.37,451.37,0.97,1.17,319.0,0.5
308370,2023-09-17 02:48:10,9.89,0,7.35,-0.38,446.22,0.97,1.43,324.0,0.78
308371,2023-09-17 02:48:11,10.1,0,7.33,-0.38,450.72,0.96,1.44,317.0,0.69
308372,2023-09-17 02:48:12,9.98,0,7.34,-0.38,448.47,0.96,1.15,351.0,0.34
308373,2023-09-17 02:48:13,9.92,0,7.33,-0.38,437.86,0.96,1.41,345.0,-0.08
308374,2023-09-17 02:48:14,10.09,0,7.35,-0.38,446.86,0.97,1.83,358.0,-0.3
308375,2023-09-17 02:48:15,10.03,0,7.34,-0.37,446.22,0.99,1.29,349.0,-1.1
308376,2023-09-17 02:48:16,9.91,0,8.15,-0.37,453.62,0.96,0.79,358.0,-0.34
308377,2023-09-17 02:48:17,9.89,0,8.15,-0.38,459.08,0.96,0.97,351.0,-0.93
308378,2023-09-17 02:48:18,9.91,0,8.14,-0.37,452.33,0.96,1.49,358.0,0.08
308379,2023-09-17 02:48:20,9.85,0,8.16,-0.38,446.22,0.99,1.82,16.0,-0.28
308380,2023-09-17 02:48:21,9.84,0,8.14,-0.37,458.76,0.95,1.12,2.0,-1.15
308381,2023-09-17 02:48:22,9.98,0,8.14,-0.38,452.97,0.95,0.89,327.0,-1.01
308382,2023-09-17 02:48:23,9.9,0,8.16,-0.38,457.15,0.92,0.76,347.0,-0.96
308383,2023-09-17 02:48:24,9.93,0,8.16,-0.37,450.4,0.97,1.24,309.0,-0.24
308384,2023-09-17 02:48:25,9.79,0,8.14,-0.38,449.12,0.95,0.64,330.0,0.41
308385,2023-09-17 02:48:26,9.98,0,8.15,-0.37,459.08,0.95,0.65,356.0,0.06
308386,2023-09-17 02:48:27,9.97,0,8.79,-0.38,450.4,0.93,0.61,343.0,0.19
308387,2023-09-17 02:48:28,9.95,0,8.79,-0.38,450.4,0.96,0.61,345.0,-0.11
308388,2023-09-17 02:48:29,10.03,0,8.78,-0.37,452.33,0.96,0.42,310.0,0.03
308389,2023-09-17 02:48:30,10.06,0,8.79,-0.37,450.4,0.96,0.49,297.0,0.03
308390,2023-09-17 02:48:31,9.89,0,8.77,-0.37,449.76,0.94,0.71,304.0,0.14
