Type,Pollutant,Event Tag,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
peak,wd,A1-wd-11839,2023-09-17 00:40:11,10.76,0,7.53,-0.37,449.16,0.96,0.17,341.0,0.07
peak,co,A1-co-172395,2023-09-17 00:40:12,11.0,0,7.56,-0.37,454.95,0.99,0.17,341.0,0.07
peak,co,A1-co-172396,2023-09-17 00:40:13,10.61,0,7.53,-0.38,457.52,0.98,0.19,345.0,0.09
peak,co,A1-co-172397,2023-09-17 00:40:18,10.65,0,7.66,-0.37,455.59,1.01,0.19,316.0,0.09
peak,co,A1-co-172398,2023-09-17 00:40:19,10.35,0,7.66,-0.38,452.06,0.98,0.2,311.0,0.02
peak,co,A1-co-172399,2023-09-17 00:41:34,11.43,0,7.62,-0.37,453.84,1.0,0.29,3.0,0.07
peak,co,A1-co-172400,2023-09-17 00:41:35,11.4,0,7.63,-0.37,453.84,0.96,0.29,3.0,0.05
peak,co,A1-co-172401,2023-09-17 00:41:36,11.39,0,7.0,-0.38,444.84,0.97,0.35,352.0,0.12
peak,co,A1-co-172402,2023-09-17 00:41:37,11.38,0,7.03,-0.37,442.91,0.96,0.31,352.0,0.12
peak,co,A1-co-172403,2023-09-17 00:41:41,11.27,0,7.01,-0.37,447.41,0.97,0.23,7.0,0.02
peak,co,A1-co-172404,2023-09-17 00:41:42,11.31,0,6.99,-0.37,452.87,0.96,0.35,1.0,0.1
peak,co,A1-co-172405,2023-09-17 00:41:43,10.91,0,7.0,-0.38,452.87,0.97,0.35,1.0,0.11
peak,co,A1-co-172406,2023-09-17 00:41:44,11.28,0,6.98,-0.37,438.73,1.01,0.18,11.0,0.02
peak,co,A1-co-172407,2023-09-17 00:41:46,11.28,0,6.99,-0.37,454.48,0.99,0.17,348.0,0.11
peak,co,A1-co-172408,2023-09-17 00:41:47,11.11,0,6.62,-0.37,446.45,0.96,0.28,327.0,0.12
peak,co,A1-co-172409,2023-09-17 00:41:48,11.02,0,6.63,-0.38,451.59,0.97,0.28,336.0,0.04
peak,co,A1-co-172410,2023-09-17 00:41:49,10.84,0,6.63,-0.38,448.7,0.97,0.19,339.0,0.04
peak,co,A1-co-172411,2023-09-17 00:41:50,11.19,0,6.61,-0.37,452.87,1.02,0.3,324.0,-0.06
peak,co,A1-co-172412,2023-09-17 00:41:51,11.07,0,6.64,-0.38,444.19,1.0,0.3,324.0,-0.06
peak,co,A1-co-172413,2023-09-17 00:41:52,11.04,0,6.63,-0.37,449.02,0.98,0.24,296.0,0.01
peak,co,A1-co-172414,2023-09-17 00:41:53,11.44,0,6.64,-0.38,452.23,0.98,0.24,296.0,0.04
peak,co,A1-co-172415,2023-09-17 00:41:54,11.47,0,6.61,-0.38,448.37,0.97,0.23,325.0,0.02
peak,co,A1-co-172416,2023-09-17 00:41:55,11.51,0,6.62,-0.38,454.16,0.97,0.22,299.0,0.02
peak,co,A1-co-172417,2023-09-17 00:41:56,11.66,0,6.77,-0.37,454.8,0.99,0.21,288.0,-0.06
peak,co,A1-co-172418,2023-09-17 00:41:57,11.51,0,6.76,-0.37,449.66,0.96,0.15,289.0,-0.06
peak,co,A1-co-172419,2023-09-17 00:41:58,11.84,0,6.77,-0.37,443.23,0.97,0.17,296.0,0.02
peak,co,A1-co-172420,2023-09-17 00:41:59,11.88,0,6.77,-0.37,441.94,0.97,0.25,296.0,0.02
peak,co,A1-co-172421,2023-09-17 00:42:00,11.97,0,6.76,-0.37,454.36,0.98,0.25,311.0,-0.01
peak,co,A1-co-172422,2023-09-17 00:42:02,12.06,0,6.76,-0.37,454.36,0.99,0.29,328.0,0.04
peak,co,A1-co-172423,2023-09-17 00:42:02,12.06,0,6.78,-0.37,447.93,0.96,0.22,322.0,0.04
peak,co,A1-co-172424,2023-09-17 00:42:03,12.12,0,6.8,-0.37,450.83,0.97,0.2,322.0,0.04
peak,co,A1-co-172425,2023-09-17 00:42:04,12.23,0,6.77,-0.38,454.36,0.99,0.2,299.0,0.15
peak,co,A1-co-172426,2023-09-17 00:42:05,12.28,0,6.77,-0.38,460.79,0.96,0.33,318.0,0.18
peak,co,A1-co-172427,2023-09-17 00:42:06,12.16,0,6.94,-0.37,453.72,1.0,0.36,321.0,0.12
peak,co,A1-co-172428,2023-09-17 00:42:07,12.17,0,6.96,-0.37,453.72,0.96,0.3,336.0,0.16
peak,co,A1-co-172429,2023-09-17 00:42:08,12.15,0,6.94,-0.37,447.61,0.95,0.34,332.0,0.06
peak,co,A1-co-172430,2023-09-17 00:42:09,12.19,0,6.95,-0.38,463.37,0.97,0.42,328.0,0.13
peak,co,A1-co-172431,2023-09-17 00:42:10,12.27,0,6.94,-0.38,452.44,0.99,0.42,347.0,0.08
peak,co,A1-co-172432,2023-09-17 00:42:11,12.16,0,6.93,-0.38,445.68,0.97,0.26,331.0,0.08
peak,co,A1-co-172433,2023-09-17 00:42:12,12.21,0,6.94,-0.38,450.83,0.95,0.33,340.0,0.01
peak,co,A1-co-172434,2023-09-17 00:42:13,12.04,0,6.96,-0.38,452.44,0.96,0.33,357.0,0.15
peak,co,A1-co-172435,2023-09-17 00:42:14,12.27,0,6.95,-0.37,446.01,0.99,0.31,349.0,0.08
peak,co,A1-co-172436,2023-09-17 00:42:15,12.16,0,6.95,-0.37,446.01,0.97,0.31,346.0,0.09
peak,co,A1-co-172437,2023-09-17 00:42:16,12.06,0,7.2,-0.38,451.15,0.97,0.38,6.0,0.09
peak,co,A1-co-172438,2023-09-17 00:42:18,12.13,0,7.22,-0.38,450.83,0.95,0.31,6.0,0.0
peak,co,A1-co-172439,2023-09-17 00:42:19,12.03,0,7.22,-0.38,450.83,0.96,0.31,6.0,0.0
peak,co,A1-co-172440,2023-09-17 00:42:20,12.05,0,7.2,-0.37,456.29,0.99,0.37,352.0,0.06
peak,co,A1-co-172441,2023-09-17 00:42:21,11.87,0,7.19,-0.37,438.93,0.93,0.28,352.0,0.06
peak,co,A1-co-172442,2023-09-17 00:42:22,11.91,0,7.2,-0.38,438.93,0.96,0.28,352.0,0.12
peak,co,A1-co-172443,2023-09-17 00:42:23,11.79,0,7.21,-0.37,446.01,0.97,0.27,6.0,0.06
peak,co,A1-co-172444,2023-09-17 00:42:24,11.86,0,7.19,-0.38,446.65,0.98,0.3,11.0,0.05
peak,co,A1-co-172445,2023-09-17 00:42:25,11.97,0,7.22,-0.37,447.61,0.95,0.22,15.0,-0.02
peak,co,A1-co-172446,2023-09-17 00:42:26,12.03,0,7.32,-0.37,447.61,0.99,0.24,4.0,-0.01
peak,co,A1-co-172447,2023-09-17 00:42:27,11.92,0,7.32,-0.37,449.86,1.0,0.22,355.0,-0.06
peak,co,A1-co-172448,2023-09-17 00:42:28,11.86,0,7.33,-0.38,437.97,0.96,0.22,355.0,-0.06
peak,co,A1-co-172449,2023-09-17 00:42:29,11.86,0,7.35,-0.37,446.01,0.97,0.21,4.0,0.03
peak,co,A1-co-172450,2023-09-17 00:42:30,11.9,0,7.34,-0.38,443.76,0.94,0.35,357.0,0.04
peak,co,A1-co-172451,2023-09-17 00:42:31,11.97,0,7.33,-0.38,443.76,0.96,0.35,1.0,0.09
peak,co,A1-co-172452,2023-09-17 00:42:32,11.95,0,7.33,-0.37,443.43,0.99,0.39,17.0,0.13
peak,co,A1-co-172453,2023-09-17 00:42:34,11.79,0,7.34,-0.38,443.43,1.0,0.31,10.0,0.09
peak,co,A1-co-172454,2023-09-17 00:42:35,11.8,0,7.33,-0.38,457.58,0.96,0.35,9.0,0.11
peak,co,A1-co-172455,2023-09-17 00:42:36,11.78,0,7.41,-0.38,453.08,0.96,0.5,7.0,0.08
peak,co,A1-co-172456,2023-09-17 00:42:37,11.93,0,7.4,-0.37,452.44,0.95,0.5,7.0,-0.08
peak,co,A1-co-172457,2023-09-17 00:42:38,11.91,0,7.41,-0.37,447.29,1.0,0.38,16.0,-0.09
peak,co,A1-co-172458,2023-09-17 00:42:39,11.74,0,7.4,-0.37,455.01,0.98,0.38,16.0,-0.05
peak,co,A1-co-172459,2023-09-17 00:42:40,11.82,0,7.42,-0.38,452.44,0.97,0.31,9.0,-0.12
peak,co,A1-co-172460,2023-09-17 00:42:41,11.82,0,7.42,-0.37,452.44,0.96,0.32,16.0,-0.14
peak,co,A1-co-172461,2023-09-17 00:42:42,12.02,0,7.4,-0.37,452.44,0.96,0.5,45.0,-0.01
peak,co,A1-co-172462,2023-09-17 00:42:43,11.81,0,7.42,-0.37,459.19,1.01,0.5,24.0,0.03
peak,co,A1-co-172463,2023-09-17 00:42:44,11.81,0,7.41,-0.37,462.08,0.97,0.34,350.0,0.07
peak,co,A1-co-172464,2023-09-17 00:42:45,11.85,0,7.42,-0.38,444.72,0.96,0.39,11.0,-0.05
peak,co,A1-co-172465,2023-09-17 00:42:46,11.65,0,7.74,-0.38,455.01,0.98,0.47,15.0,0.09
peak,co,A1-co-172466,2023-09-17 00:42:47,11.86,0,7.74,-0.38,457.26,1.0,0.26,31.0,0.04
peak,co,A1-co-172467,2023-09-17 00:42:48,11.65,0,7.75,-0.37,445.68,1.0,0.33,31.0,0.23
peak,co,A1-co-172468,2023-09-17 00:42:49,11.68,0,7.76,-0.37,447.93,0.98,0.33,62.0,0.26
peak,co,A1-co-172469,2023-09-17 00:42:50,11.64,0,7.75,-0.38,450.83,0.97,0.26,51.0,0.33
peak,co,A1-co-172470,2023-09-17 00:42:51,11.54,0,7.77,-0.38,451.15,0.97,0.09,42.0,0.34
peak,co,A1-co-172471,2023-09-17 00:42:52,11.74,0,7.75,-0.37,451.15,0.97,0.09,349.0,0.32
peak,co,A1-co-172472,2023-09-17 00:42:53,11.8,0,7.76,-0.38,456.29,0.99,0.32,347.0,0.35
peak,co,A1-co-172473,2023-09-17 00:42:54,11.51,0,7.75,-0.37,454.36,0.94,0.41,317.0,0.29
peak,co,A1-co-172474,2023-09-17 00:42:55,11.53,0,7.77,-0.37,454.36,0.96,0.29,324.0,0.32
peak,co,A1-co-172475,2023-09-17 00:42:56,11.5,0,8.21,-0.37,450.83,0.96,0.49,14.0,0.25
peak,co,A1-co-172476,2023-09-17 00:42:57,11.49,0,8.21,-0.38,459.51,0.94,0.48,12.0,0.12
peak,co,A1-co-172477,2023-09-17 00:42:58,11.47,0,8.2,-0.38,451.15,1.01,0.58,12.0,0.03
peak,co,A1-co-172478,2023-09-17 00:42:59,11.43,0,8.22,-0.37,451.15,0.99,0.58,13.0,-0.05
peak,co,A1-co-172479,2023-09-17 00:43:00,11.39,0,8.2,-0.37,453.11,0.98,0.51,9.0,-0.03
peak,wd,A1-wd-11840,2023-09-17 00:43:00,11.39,0,8.2,-0.37,453.11,0.98,0.45,339.0,0.14
peak,co,A1-co-172480,2023-09-17 00:43:01,11.37,0,8.22,-0.38,453.11,0.97,0.45,339.0,0.14
peak,wd,A1-wd-11841,2023-09-17 00:43:01,11.37,0,8.22,-0.38,445.4,0.97,0.55,358.0,0.01
peak,co,A1-co-172481,2023-09-17 00:43:02,11.19,0,8.21,-0.38,454.4,0.96,0.55,358.0,0.08
peak,co,A1-co-172482,2023-09-17 00:43:03,11.32,0,8.2,-0.38,456.33,1.02,0.55,7.0,0.08
peak,co,A1-co-172483,2023-09-17 00:43:04,11.26,0,8.21,-0.37,444.11,0.99,0.63,9.0,0.07
peak,co,A1-co-172484,2023-09-17 00:43:05,11.19,0,8.21,-0.37,442.83,0.96,0.45,24.0,-0.02
peak,co,A1-co-172485,2023-09-17 00:43:06,11.23,0,8.37,-0.37,442.18,0.96,0.45,24.0,0.19
peak,co,A1-co-172486,2023-09-17 00:43:07,11.29,0,8.37,-0.38,450.22,0.94,0.51,16.0,0.12
peak,co,A1-co-172487,2023-09-17 00:43:08,11.36,0,8.35,-0.38,438.32,0.94,0.49,16.0,0.1
peak,wd,A1-wd-11842,2023-09-17 00:43:08,11.36,0,8.35,-0.38,438.32,0.94,0.49,359.0,0.14
peak,co,A1-co-172488,2023-09-17 00:43:09,11.48,0,8.39,-0.37,445.72,0.98,0.49,359.0,0.14
peak,co,A1-co-172489,2023-09-17 00:43:11,11.27,0,8.37,-0.37,446.04,0.95,0.35,15.0,0.12
peak,co,A1-co-172490,2023-09-17 00:43:12,11.33,0,8.36,-0.38,446.36,0.95,0.35,8.0,0.07
peak,co,A1-co-172491,2023-09-17 00:43:13,11.38,0,8.36,-0.38,450.22,0.96,0.34,18.0,0.14
peak,co,A1-co-172492,2023-09-17 00:43:14,11.67,0,8.37,-0.38,450.22,1.0,0.34,14.0,0.12
peak,co,A1-co-172493,2023-09-17 00:43:15,11.3,0,8.38,-0.37,457.29,0.95,0.26,26.0,0.15
peak,co,A1-co-172494,2023-09-17 00:43:16,11.36,0,7.65,-0.37,441.54,0.96,0.26,17.0,0.21
peak,co,A1-co-172495,2023-09-17 00:43:17,11.31,0,7.68,-0.37,441.54,0.96,0.34,11.0,0.31
peak,wd,A1-wd-11843,2023-09-17 00:43:17,11.31,0,7.68,-0.37,438.97,0.96,0.44,355.0,0.06
peak,co,A1-co-172496,2023-09-17 00:43:18,11.39,0,7.65,-0.38,438.97,0.96,0.44,355.0,0.06
peak,wd,A1-wd-11844,2023-09-17 00:43:18,11.39,0,7.65,-0.38,449.25,0.96,0.61,352.0,0.04
peak,co,A1-co-172497,2023-09-17 00:43:19,11.55,0,7.65,-0.38,449.25,0.98,0.61,352.0,0.04
peak,wd,A1-wd-11845,2023-09-17 00:43:19,11.55,0,7.65,-0.38,442.83,0.98,0.83,350.0,0.04
peak,co,A1-co-172498,2023-09-17 00:43:20,11.3,0,7.65,-0.38,442.83,0.96,0.83,350.0,-0.49
peak,co,A1-co-172499,2023-09-17 00:43:21,11.28,0,7.66,-0.38,453.76,0.97,0.48,18.0,-0.28
peak,wd,A1-wd-11846,2023-09-17 00:43:21,11.28,0,7.66,-0.38,440.25,0.97,0.4,339.0,-0.15
peak,wd,A1-wd-11847,2023-09-17 00:43:22,11.4,0,7.65,-0.38,449.9,0.95,0.59,356.0,-0.36
peak,co,A1-co-172500,2023-09-17 00:43:23,11.31,0,7.64,-0.37,455.68,0.97,0.59,356.0,-0.36
peak,wd,A1-wd-11848,2023-09-17 00:43:23,11.31,0,7.64,-0.37,455.68,0.97,0.48,350.0,-0.42
peak,wd,A1-wd-11849,2023-09-17 00:43:24,11.33,0,7.64,-0.38,458.58,0.98,0.45,317.0,-0.42
peak,wd,A1-wd-11850,2023-09-17 00:43:25,11.24,0,7.66,-0.38,447.33,0.98,0.34,310.0,-0.17
peak,wd,A1-wd-11851,2023-09-17 00:43:26,11.26,0,7.4,-0.38,456.33,0.96,0.66,358.0,0.25
peak,wd,A1-wd-11852,2023-09-17 00:43:27,11.31,0,7.41,-0.37,463.72,0.94,0.58,357.0,0.23
peak,wd,A1-wd-11853,2023-09-17 00:43:31,11.28,0,7.43,-0.38,455.68,0.99,0.69,353.0,-0.06
peak,wd,A1-wd-11854,2023-09-17 00:43:32,11.08,0,7.42,-0.38,444.43,0.96,0.83,345.0,-0.06
peak,co,A1-co-172501,2023-09-17 00:43:36,11.14,0,7.64,-0.37,438.32,1.03,0.81,1.0,0.31
peak,co,A1-co-172502,2023-09-17 00:43:37,11.06,0,7.65,-0.37,438.32,1.0,0.81,7.0,0.37
peak,ws,A1-ws-2360,2023-09-17 00:43:37,11.06,0,7.65,-0.37,458.58,1.0,1.43,11.0,0.37
peak,co,A1-co-172503,2023-09-17 00:43:38,11.15,0,7.63,-0.37,442.18,0.97,1.43,11.0,0.35
peak,wd,A1-wd-11855,2023-09-17 00:43:38,11.15,0,7.63,-0.37,442.18,0.97,1.22,344.0,-0.03
peak,wd,A1-wd-11856,2023-09-17 00:43:39,11.11,0,7.63,-0.38,450.54,0.98,0.98,339.0,-0.27
peak,co,A1-co-172504,2023-09-17 00:43:40,11.11,0,7.65,-0.37,451.18,0.96,0.52,339.0,-0.27
peak,wd,A1-wd-11857,2023-09-17 00:43:40,11.11,0,7.65,-0.37,451.18,0.96,0.52,339.0,-0.12
peak,co,A1-co-172505,2023-09-17 00:43:41,11.16,0,7.66,-0.37,451.18,0.96,0.52,339.0,-0.12
peak,co,A1-co-172506,2023-09-17 00:43:42,11.27,0,7.65,-0.37,452.47,0.99,0.66,24.0,-0.55
peak,co,A1-co-172507,2023-09-17 00:43:43,11.16,0,7.67,-0.37,452.47,0.96,0.44,25.0,-0.68
peak,wd,A1-wd-11858,2023-09-17 00:43:44,11.24,0,7.64,-0.38,458.26,0.96,0.62,351.0,-0.19
peak,co,A1-co-172508,2023-09-17 00:43:45,11.12,0,7.65,-0.37,450.22,0.96,0.62,351.0,-0.28
peak,wd,A1-wd-11859,2023-09-17 00:43:45,11.12,0,7.65,-0.37,450.22,0.96,0.57,318.0,0.01
peak,no,A1-no-22845,2023-09-17 00:43:46,11.32,0,7.39,-0.38,450.22,1.02,0.57,318.0,0.01
peak,co,A1-co-172509,2023-09-17 00:43:46,11.32,0,7.39,-0.38,452.47,1.02,0.58,318.0,0.01
peak,wd,A1-wd-11860,2023-09-17 00:43:46,11.32,0,7.39,-0.38,452.47,1.02,0.58,348.0,-0.22
peak,co,A1-co-172510,2023-09-17 00:43:47,11.17,0,7.41,-0.37,444.11,0.98,0.91,348.0,-0.22
peak,co,A1-co-172511,2023-09-17 00:43:48,11.12,0,7.38,-0.37,444.11,0.97,0.91,7.0,0.07
peak,wd,A1-wd-11861,2023-09-17 00:43:48,11.12,0,7.38,-0.37,454.08,0.97,0.76,352.0,0.19
peak,wd,A1-wd-11862,2023-09-17 00:43:49,11.17,0,7.38,-0.37,448.93,0.96,0.76,351.0,0.17
peak,co,A1-co-172512,2023-09-17 00:43:49,11.17,0,7.38,-0.37,448.93,0.96,0.76,351.0,0.17
peak,co,A1-co-172513,2023-09-17 00:43:50,11.02,0,7.38,-0.38,457.61,0.95,0.76,351.0,0.17
peak,wd,A1-wd-11863,2023-09-17 00:43:50,11.02,0,7.38,-0.38,457.61,0.95,0.83,348.0,0.18
peak,co,A1-co-172514,2023-09-17 00:43:51,11.28,0,7.41,-0.38,451.83,1.01,0.75,348.0,0.18
peak,wd,A1-wd-11864,2023-09-17 00:43:51,11.28,0,7.41,-0.38,451.83,1.01,0.75,345.0,0.22
peak,co,A1-co-172515,2023-09-17 00:43:52,11.15,0,7.39,-0.38,439.61,0.99,0.67,345.0,0.22
peak,wd,A1-wd-11865,2023-09-17 00:43:52,11.15,0,7.39,-0.38,439.61,0.99,0.67,349.0,0.22
peak,no,A1-no-22846,2023-09-17 00:43:53,11.01,0,7.39,-0.38,439.61,1.04,0.67,349.0,0.27
peak,co,A1-co-172516,2023-09-17 00:43:53,11.01,0,7.39,-0.37,456.97,1.04,0.77,352.0,0.27
peak,wd,A1-wd-11866,2023-09-17 00:43:53,11.01,0,7.39,-0.37,456.97,1.04,0.77,352.0,0.17
peak,no,A1-no-22847,2023-09-17 00:43:54,11.07,0,7.39,-0.37,456.97,1.03,0.77,352.0,0.17
peak,co,A1-co-172517,2023-09-17 00:43:54,11.07,0,7.38,-0.38,456.97,1.03,0.77,352.0,0.17
peak,wd,A1-wd-11867,2023-09-17 00:43:54,11.07,0,7.38,-0.38,451.51,1.03,0.7,345.0,0.17
peak,wd,A1-wd-11868,2023-09-17 00:43:55,10.91,0,7.37,-0.38,443.79,1.02,0.73,337.0,0.34
peak,no,A1-no-22848,2023-09-17 00:43:56,11.15,0,6.89,-0.37,449.25,1.07,0.73,337.0,0.34
peak,co,A1-co-172518,2023-09-17 00:43:57,11.08,0,6.89,-0.37,448.61,1.05,1.12,2.0,-0.1
peak,co,A1-co-172519,2023-09-17 00:43:58,10.93,0,6.9,-0.37,448.61,1.08,1.09,11.0,-0.1
peak,no,A1-no-22849,2023-09-17 00:43:58,10.93,0,6.9,-0.37,448.61,1.08,1.09,11.0,-0.1
peak,no,A1-no-22850,2023-09-17 00:43:59,11.0,0,6.89,-0.37,449.25,1.09,1.07,5.0,-0.42
peak,co,A1-co-172520,2023-09-17 00:43:59,11.0,0,6.89,-0.37,452.47,1.09,1.01,10.0,-0.15
peak,no,A1-no-22851,2023-09-17 00:44:00,11.02,0,6.89,-0.38,452.47,1.09,1.01,10.0,-0.15
peak,co,A1-co-172521,2023-09-17 00:44:00,11.02,0,6.89,-0.38,452.47,1.09,1.01,10.0,-0.15
peak,no,A1-no-22852,2023-09-17 00:44:01,11.25,0,6.91,-0.38,453.56,1.1,1.1,21.0,0.0
peak,co,A1-co-172522,2023-09-17 00:44:01,11.25,0,6.91,-0.38,453.56,1.1,0.6,21.0,0.0
peak,no,A1-no-22853,2023-09-17 00:44:02,10.9,0,6.9,-0.38,453.56,1.09,0.6,45.0,0.32
peak,co,A1-co-172523,2023-09-17 00:44:02,10.9,0,6.9,-0.38,453.56,1.09,0.6,45.0,0.32
peak,no,A1-no-22854,2023-09-17 00:44:03,10.81,0,6.9,-0.38,446.49,1.16,0.63,6.0,0.0
peak,co,A1-co-172524,2023-09-17 00:44:03,10.81,0,6.91,-0.38,446.49,1.16,0.63,6.0,0.0
peak,wd,A1-wd-11869,2023-09-17 00:44:03,10.81,0,6.91,-0.38,455.17,1.16,0.83,358.0,0.0
peak,no,A1-no-22855,2023-09-17 00:44:04,10.85,0,6.91,-0.38,455.17,1.14,0.83,358.0,0.18
peak,no,A1-no-22856,2023-09-17 00:44:05,10.95,0,6.89,-0.38,450.34,1.12,0.58,19.0,0.38
peak,wd,A1-wd-11870,2023-09-17 00:44:05,10.95,0,6.89,-0.38,449.38,1.12,0.62,337.0,0.38
peak,no,A1-no-22857,2023-09-17 00:44:06,11.19,0,6.89,-0.38,449.38,1.19,0.62,337.0,0.18
peak,no,A1-no-22858,2023-09-17 00:44:07,10.85,0,6.44,-0.38,456.45,1.13,0.73,8.0,0.02
peak,wd,A1-wd-11871,2023-09-17 00:44:07,10.85,0,6.44,-0.38,452.59,1.13,0.62,359.0,0.1
peak,no,A1-no-22859,2023-09-17 00:44:08,10.87,0,6.44,-0.38,452.59,1.35,0.62,359.0,0.1
peak,wd,A1-wd-11872,2023-09-17 00:44:08,10.87,0,6.45,-0.37,439.73,1.35,0.5,341.0,0.15
peak,no,A1-no-22860,2023-09-17 00:44:09,10.89,0,6.45,-0.37,439.73,1.32,0.5,341.0,0.15
peak,no,A1-no-22861,2023-09-17 00:44:10,10.98,0,6.43,-0.38,451.31,1.33,0.48,336.0,-0.15
peak,no,A1-no-22862,2023-09-17 00:44:11,11.1,0,6.42,-0.38,457.74,1.35,0.36,318.0,0.18
peak,no,A1-no-22863,2023-09-17 00:44:12,10.92,0,6.42,-0.38,452.27,1.34,0.37,359.0,-0.06
peak,no,A1-no-22864,2023-09-17 00:44:14,10.82,0,6.44,-0.37,453.56,1.48,0.57,4.0,0.21
peak,no,A1-no-22865,2023-09-17 00:44:15,11.02,0,6.41,-0.37,436.52,1.52,0.5,8.0,0.32
peak,co,A1-co-172525,2023-09-17 00:44:15,11.02,0,6.41,-0.37,436.52,1.52,0.5,8.0,0.32
peak,no,A1-no-22866,2023-09-17 00:44:16,10.9,0,6.41,-0.37,436.52,1.5,0.47,24.0,0.31
peak,co,A1-co-172526,2023-09-17 00:44:16,10.9,0,6.58,-0.37,450.99,1.5,0.37,9.0,0.11
peak,no,A1-no-22867,2023-09-17 00:44:17,10.85,0,6.57,-0.37,450.99,1.46,0.37,9.0,0.11
peak,no,A1-no-22868,2023-09-17 00:44:18,10.8,0,6.57,-0.38,452.59,1.65,0.37,16.0,0.19
peak,no,A1-no-22869,2023-09-17 00:44:19,10.98,0,6.58,-0.38,455.17,1.65,0.24,351.0,0.24
peak,no,A1-no-22870,2023-09-17 00:44:20,10.99,0,6.56,-0.37,457.74,1.68,0.5,345.0,0.13
peak,co,A1-co-172527,2023-09-17 00:44:20,10.99,0,6.56,-0.37,450.66,1.68,0.47,343.0,0.13
peak,no,A1-no-22871,2023-09-17 00:44:21,10.84,0,6.56,-0.37,450.66,1.66,0.47,343.0,0.17
peak,co,A1-co-172528,2023-09-17 00:44:21,10.84,0,6.56,-0.37,458.38,1.66,0.46,343.0,0.16
peak,no,A1-no-22872,2023-09-17 00:44:22,10.84,0,6.58,-0.37,458.38,1.65,0.46,3.0,0.16
peak,co,A1-co-172529,2023-09-17 00:44:22,10.84,0,6.58,-0.37,458.7,1.65,0.42,3.0,0.16
peak,no,A1-no-22873,2023-09-17 00:44:23,10.95,0,6.56,-0.37,458.7,1.78,0.42,352.0,0.17
peak,co,A1-co-172530,2023-09-17 00:44:23,10.95,0,6.56,-0.38,439.73,1.78,0.42,352.0,0.17
peak,no,A1-no-22874,2023-09-17 00:44:24,11.03,0,6.56,-0.38,439.73,1.79,0.49,345.0,0.1
peak,co,A1-co-172531,2023-09-17 00:44:24,11.03,0,6.58,-0.38,439.73,1.79,0.49,345.0,0.1
peak,no,A1-no-22875,2023-09-17 00:44:25,11.26,0,6.58,-0.38,447.77,1.81,0.44,13.0,0.35
peak,co,A1-co-172532,2023-09-17 00:44:25,11.26,0,6.57,-0.38,450.34,1.81,0.76,11.0,0.35
peak,no,A1-no-22876,2023-09-17 00:44:26,10.94,0,7.4,-0.38,450.34,1.76,0.76,11.0,0.01
peak,co,A1-co-172533,2023-09-17 00:44:26,10.94,0,7.4,-0.37,450.34,1.76,0.62,11.0,0.01
peak,co,A1-co-172534,2023-09-17 00:44:27,10.98,0,7.41,-0.37,445.52,1.77,0.62,3.0,0.27
peak,no,A1-no-22877,2023-09-17 00:44:27,10.98,0,7.41,-0.37,445.52,1.77,0.62,3.0,0.27
peak,no,A1-no-22878,2023-09-17 00:44:28,11.03,0,7.43,-0.37,445.52,1.84,0.77,13.0,0.33
peak,co,A1-co-172535,2023-09-17 00:44:28,11.03,0,7.43,-0.38,456.77,1.84,0.77,13.0,0.33
peak,no,A1-no-22879,2023-09-17 00:44:29,11.18,0,7.41,-0.37,453.88,1.84,0.98,20.0,0.51
peak,co,A1-co-172536,2023-09-17 00:44:29,11.18,0,7.41,-0.37,453.88,1.84,0.98,20.0,0.51
peak,wd,A1-wd-11873,2023-09-17 00:44:29,11.18,0,7.41,-0.37,453.88,1.84,0.98,359.0,0.51
peak,no,A1-no-22880,2023-09-17 00:44:30,11.11,0,7.41,-0.37,453.88,1.86,0.98,359.0,0.21
peak,co,A1-co-172537,2023-09-17 00:44:30,11.11,0,7.41,-0.38,453.88,1.86,0.98,359.0,0.21
peak,wd,A1-wd-11874,2023-09-17 00:44:30,11.11,0,7.41,-0.38,457.09,1.86,1.04,353.0,-0.02
peak,co,A1-co-172538,2023-09-17 00:44:31,11.02,0,7.39,-0.38,457.09,1.84,1.04,353.0,-0.02
peak,no,A1-no-22881,2023-09-17 00:44:31,11.02,0,7.39,-0.38,457.09,1.84,1.04,353.0,-0.02
peak,wd,A1-wd-11875,2023-09-17 00:44:31,11.02,0,7.39,-0.38,442.95,1.84,0.8,351.0,0.11
peak,co,A1-co-172539,2023-09-17 00:44:32,11.04,0,7.42,-0.38,442.95,1.83,0.8,351.0,0.11
peak,wd,A1-wd-11876,2023-09-17 00:44:32,11.04,0,7.42,-0.38,440.38,1.83,0.67,348.0,0.23
peak,co,A1-co-172540,2023-09-17 00:44:33,11.07,0,7.4,-0.37,440.38,1.85,0.67,348.0,0.23
peak,no,A1-no-22882,2023-09-17 00:44:33,11.07,0,7.4,-0.37,440.38,1.85,0.67,348.0,0.23
peak,wd,A1-wd-11877,2023-09-17 00:44:33,11.07,0,7.4,-0.37,448.74,1.85,0.85,346.0,0.23
peak,no,A1-no-22883,2023-09-17 00:44:34,11.26,0,7.4,-0.37,448.74,1.85,0.85,346.0,0.21
