date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-13 16:30:47,3.09,2034.41,9.66,0.338232,440.782,2.23,1.7,120.0,0.81
2023-09-13 16:30:48,3.13,2093.79,9.66,0.338232,440.858,2.11,1.5,129.0,0.81
2023-09-13 16:30:49,3.15,2044.83,9.68,0.338232,440.802,2.1,1.1,183.0,0.26
2023-09-13 16:30:50,3.13,2069.39,8.86,0.338232,440.78,2.1,0.74,227.0,0.13
2023-09-13 16:30:51,3.16,2075.49,8.86,0.338232,440.857,2.1,1.01,206.0,-0.16
2023-09-13 16:30:52,3.19,2023.36,8.86,0.344268,440.837,2.1,0.57,131.0,0.29
2023-09-13 16:30:53,3.08,2093.58,8.84,0.338232,440.837,1.99,0.68,176.0,0.34
2023-09-13 16:30:54,3.12,2058.98,8.86,0.338232,440.942,1.98,0.65,125.0,0.89
2023-09-13 16:30:55,3.1,2115.83,8.85,0.338232,440.945,1.95,0.6,146.0,0.04
2023-09-13 16:30:56,3.1,2092.22,8.85,0.344268,440.952,1.89,1.52,141.0,0.31
2023-09-13 16:30:57,3.03,2023.99,8.86,0.338232,441.013,1.92,0.53,225.0,0.59
2023-09-13 16:30:58,3.09,2035.96,8.86,0.344268,440.956,2.1,0.55,165.0,0.4
2023-09-13 16:30:59,3.11,2068.39,8.83,0.344268,440.911,2.1,0.78,142.0,0.94
2023-09-13 16:31:00,3.09,2065.24,8.85,0.344268,441.041,2.11,2.3,136.0,1.0
2023-09-13 16:31:01,3.13,2039.32,8.47,0.344268,441.033,2.07,0.85,145.0,0.8
2023-09-13 16:31:02,3.02,2021.83,8.48,0.338232,441.043,2.06,0.92,203.0,-0.17
2023-09-13 16:31:03,2.91,2048.56,8.48,0.344268,441.093,2.13,0.61,167.0,-0.02
2023-09-13 16:31:04,2.91,2063.29,8.48,0.344268,441.1,2.13,0.63,111.0,0.05
2023-09-13 16:31:05,2.9,2058.2,8.47,0.338232,441.096,2.13,0.85,113.0,0.18
2023-09-13 16:31:06,2.93,2036.54,8.46,0.344268,441.162,2.13,0.62,101.0,0.41
2023-09-13 16:31:07,2.89,2056.21,8.46,0.344268,441.125,2.13,0.91,122.0,0.91
2023-09-13 16:31:08,2.8,2026.32,8.49,0.338232,441.072,2.13,0.5,231.0,0.49
2023-09-13 16:31:09,2.86,2036.57,8.5,0.338232,441.142,2.25,0.4,225.0,0.38
2023-09-13 16:31:10,2.86,1997.21,8.98,0.344268,441.135,2.26,0.67,90.0,0.9
2023-09-13 16:31:11,2.85,2030.64,8.96,0.344268,441.086,2.27,0.45,267.0,0.03
2023-09-13 16:31:12,2.87,1997.61,8.96,0.338232,441.088,2.25,0.23,47.0,0.19
2023-09-13 16:31:13,2.8,2049.13,8.97,0.344268,441.088,2.14,0.67,229.0,0.4
2023-09-13 16:31:14,2.83,1994.69,8.98,0.344268,441.01,2.13,0.22,311.0,0.16
2023-09-13 16:31:15,2.82,2010.77,8.98,0.338232,441.06,2.14,0.74,117.0,0.57
2023-09-13 16:31:16,2.86,2025.93,8.97,0.338232,441.062,2.13,0.79,135.0,0.01
2023-09-13 16:31:17,2.69,2065.25,8.97,0.344268,441.029,2.14,1.03,198.0,-0.3
2023-09-13 16:31:18,2.89,2030.65,8.98,0.344268,441.154,2.01,1.27,141.0,-0.26
2023-09-13 16:31:19,2.88,2065.83,8.97,0.338232,441.165,2.01,1.17,105.0,0.42
2023-09-13 16:31:20,2.86,1995.84,8.97,0.344268,441.112,2.01,1.2,122.0,0.2
2023-09-13 16:31:21,2.94,2045.78,8.85,0.338232,441.168,1.99,1.16,130.0,0.14
2023-09-13 16:31:22,2.82,2002.33,8.86,0.344268,441.15,2.01,1.02,165.0,-0.24
2023-09-13 16:31:23,3.04,2037.9,8.86,0.344268,441.069,1.95,0.8,130.0,0.43
2023-09-13 16:31:24,3.05,2010.39,8.86,0.338232,441.149,1.94,1.05,130.0,0.15
2023-09-13 16:31:25,3.02,2044.79,8.83,0.338232,441.104,1.95,1.62,137.0,0.51
2023-09-13 16:31:26,3.08,2029.25,8.85,0.338232,441.175,1.95,0.46,169.0,0.13
2023-09-13 16:31:27,3.06,2021.4,8.86,0.344268,441.175,1.95,0.21,160.0,0.75
2023-09-13 16:31:28,3.2,2031.42,8.84,0.344268,441.138,1.93,0.48,184.0,0.15
2023-09-13 16:31:29,3.27,2047.33,8.85,0.344268,441.111,1.82,0.98,129.0,0.36
2023-09-13 16:31:30,3.23,2059.92,8.86,0.344268,441.211,1.83,1.94,133.0,0.27
2023-09-13 16:31:31,3.29,2030.24,8.8,0.344268,441.158,1.83,1.66,127.0,0.01
2023-09-13 16:31:32,3.2,2023.15,8.8,0.338232,441.158,1.84,0.45,153.0,-0.18
2023-09-13 16:31:33,3.33,2019.58,8.83,0.344268,441.285,1.76,0.69,96.0,0.46
2023-09-13 16:31:34,3.23,2055.39,8.84,0.344268,441.258,1.76,1.19,123.0,0.52
2023-09-13 16:31:35,3.33,2007.06,8.84,0.344268,441.28,1.78,1.82,143.0,0.18
2023-09-13 16:31:36,3.39,2060.91,8.83,0.338232,441.346,1.75,0.39,82.0,0.61
2023-09-13 16:31:37,3.37,2026.1,8.83,0.338232,441.321,1.81,1.96,132.0,0.82
2023-09-13 16:31:38,3.31,2043.22,8.81,0.338232,441.311,1.69,1.75,140.0,0.77
2023-09-13 16:31:39,3.36,1979.3,8.8,0.338232,441.374,1.68,2.06,128.0,1.17
2023-09-13 16:31:40,3.43,1998.99,8.83,0.344268,441.272,1.67,1.65,141.0,0.37
2023-09-13 16:31:41,3.27,2024.53,9.38,0.338232,441.284,1.67,0.57,135.0,0.62
2023-09-13 16:31:42,3.28,2045.76,9.39,0.338232,441.369,1.67,1.54,123.0,0.34
2023-09-13 16:31:43,3.24,2011.18,9.37,0.338232,441.367,1.63,1.36,155.0,-0.48
2023-09-13 16:31:44,3.27,2042.43,9.37,0.338232,441.4,1.64,1.29,136.0,-0.21
2023-09-13 16:31:45,3.27,2064.04,9.38,0.338232,441.474,1.64,2.06,151.0,-0.12
2023-09-13 16:31:46,3.33,2061.12,9.39,0.338232,441.409,1.64,1.45,146.0,-0.22
2023-09-13 16:31:47,3.23,1984.06,9.38,0.344268,441.374,1.64,1.42,162.0,0.03
2023-09-13 16:31:48,3.15,1980.87,9.4,0.338232,441.399,1.66,0.95,126.0,0.75
2023-09-13 16:31:49,3.25,1994.85,9.39,0.338232,441.414,1.63,1.85,132.0,0.74
2023-09-13 16:31:50,3.18,2024.15,9.52,0.338232,441.463,1.64,2.17,151.0,-0.25
2023-09-13 16:31:51,3.27,2033.81,9.54,0.338232,441.554,1.63,1.45,148.0,-0.05
2023-09-13 16:31:52,3.26,2011.37,9.54,0.338232,441.516,1.7,0.93,124.0,0.63
2023-09-13 16:31:53,3.07,1999.17,9.54,0.344268,441.471,1.88,1.45,135.0,-0.13
2023-09-13 16:31:54,3.0,2015.08,9.54,0.344268,441.471,1.88,1.23,130.0,-0.15
2023-09-13 16:31:55,3.08,2013.94,9.52,0.344268,441.448,1.87,1.44,135.0,-0.23
2023-09-13 16:31:56,3.06,2021.4,9.53,0.344268,441.419,1.86,0.9,141.0,0.36
2023-09-13 16:31:57,3.29,1988.59,9.53,0.344268,441.516,1.86,0.26,183.0,0.12
2023-09-13 16:31:58,2.86,1943.94,9.55,0.338232,441.516,1.8,0.11,236.0,0.09
2023-09-13 16:31:59,2.84,2016.08,9.53,0.344268,441.429,1.79,1.3,136.0,0.23
2023-09-13 16:32:00,2.78,2009.21,9.53,0.344268,441.488,1.8,0.62,96.0,0.83
2023-09-13 16:32:01,2.83,2038.3,9.61,0.344268,441.523,1.74,0.89,130.0,0.08
2023-09-13 16:32:02,2.75,1974.2,9.61,0.338232,441.427,1.76,1.19,106.0,0.63
2023-09-13 16:32:03,2.64,1993.66,9.61,0.344268,441.44,1.71,1.15,130.0,0.59
2023-09-13 16:32:04,2.68,2004.68,9.61,0.344268,441.352,1.69,1.29,118.0,0.42
2023-09-13 16:32:05,2.55,2024.54,9.62,0.344268,441.256,1.71,1.24,159.0,0.59
2023-09-13 16:32:06,2.7,1981.26,9.62,0.338232,441.361,1.71,0.92,126.0,1.07
2023-09-13 16:32:07,2.65,1931.15,9.62,0.338232,441.286,1.7,1.16,124.0,0.51
2023-09-13 16:32:08,2.9,1985.24,9.63,0.338232,441.304,1.46,1.6,156.0,0.35
2023-09-13 16:32:09,2.94,1978.52,9.61,0.338232,441.411,1.47,0.68,183.0,0.63
2023-09-13 16:32:10,2.95,1978.61,9.99,0.344268,441.382,1.45,0.39,233.0,0.36
2023-09-13 16:32:11,2.92,1982.28,9.99,0.344268,441.346,1.45,0.21,222.0,0.21
2023-09-13 16:32:12,2.73,2014.1,10.01,0.344268,441.346,1.45,0.66,229.0,0.18
2023-09-13 16:32:13,3.25,1999.58,10.01,0.344268,441.393,1.27,0.11,320.0,0.14
2023-09-13 16:32:14,3.33,1973.64,9.98,0.338232,441.427,1.27,0.37,152.0,-0.03
2023-09-13 16:32:15,3.28,1952.57,9.97,0.338232,441.595,1.3,0.44,224.0,0.13
2023-09-13 16:32:16,3.32,2020.19,9.97,0.344268,441.543,1.28,0.94,137.0,-0.56
2023-09-13 16:32:17,3.14,1958.09,9.97,0.344268,441.518,1.29,0.51,130.0,-0.62
2023-09-13 16:32:18,3.37,2006.27,9.98,0.338232,441.571,1.15,0.49,114.0,-0.19
2023-09-13 16:32:19,3.43,1983.05,9.98,0.338232,441.496,1.14,0.92,139.0,0.07
2023-09-13 16:32:20,3.39,1997.8,10.0,0.338232,441.62,1.15,2.07,140.0,0.48
2023-09-13 16:32:21,3.39,1996.62,10.24,0.344268,441.62,1.14,1.76,132.0,0.45
2023-09-13 16:32:22,3.36,1973.62,10.22,0.338232,441.617,1.14,1.01,129.0,0.44
2023-09-13 16:32:23,3.53,1947.3,10.22,0.344268,441.689,1.14,0.51,83.0,0.64
2023-09-13 16:32:24,3.59,1941.39,10.23,0.344268,441.689,1.09,0.54,109.0,0.12
2023-09-13 16:32:25,3.62,1966.95,10.22,0.344268,441.657,1.08,1.87,135.0,1.11
2023-09-13 16:32:26,3.61,1981.51,10.22,0.344268,441.654,1.11,2.01,127.0,0.5
2023-09-13 16:32:27,3.69,2011.58,10.23,0.344268,441.759,1.1,1.71,125.0,0.71
2023-09-13 16:32:28,3.62,1984.42,10.23,0.338232,441.789,0.98,1.27,133.0,0.41
2023-09-13 16:32:29,3.66,1952.02,10.24,0.338232,441.765,0.91,0.56,156.0,0.59
2023-09-13 16:32:30,3.64,1985.82,9.79,0.338232,441.848,0.95,1.44,124.0,0.32
2023-09-13 16:32:31,3.67,1963.02,9.78,0.344268,441.784,0.97,1.13,122.0,0.43
2023-09-13 16:32:32,3.53,1996.21,9.78,0.338232,441.68,0.95,0.43,192.0,0.39
2023-09-13 16:32:33,3.67,1983.07,9.79,0.344268,441.712,0.96,1.02,118.0,0.62
2023-09-13 16:32:34,3.78,1984.04,9.78,0.338232,441.64,0.95,0.16,240.0,0.15
2023-09-13 16:32:35,3.74,1997.6,9.77,0.338232,441.657,0.96,0.26,193.0,-0.12
2023-09-13 16:32:36,3.75,1969.3,9.77,0.338232,441.657,0.95,0.56,114.0,0.31
2023-09-13 16:32:37,3.83,1977.39,9.77,0.344268,441.621,0.95,1.08,146.0,0.1
2023-09-13 16:32:38,3.79,1975.19,9.77,0.344268,441.554,0.95,0.79,173.0,-0.3
2023-09-13 16:32:39,4.04,1948.48,9.79,0.338232,441.661,0.97,0.67,164.0,-0.01
2023-09-13 16:32:40,3.72,1979.16,9.78,0.338232,441.657,0.96,1.06,137.0,-0.56
2023-09-13 16:32:41,3.69,1956.12,9.79,0.344268,441.655,0.96,0.57,178.0,-0.23
2023-09-13 16:32:42,3.71,1976.19,9.78,0.344268,441.763,0.95,0.79,167.0,-0.03
2023-09-13 16:32:43,3.73,1966.35,9.8,0.338232,441.802,0.95,0.94,146.0,0.0
2023-09-13 16:32:44,3.73,2010.57,9.78,0.338232,441.794,0.95,0.96,128.0,0.4
2023-09-13 16:32:45,3.69,1954.74,9.78,0.338232,441.831,0.96,1.06,133.0,0.63
2023-09-13 16:32:46,3.73,1978.58,9.77,0.338232,441.852,0.96,1.06,157.0,0.18
2023-09-13 16:32:47,3.6,1977.77,9.78,0.344268,441.771,0.95,0.61,133.0,0.09
2023-09-13 16:32:48,3.57,1971.63,9.77,0.344268,441.878,0.97,1.09,134.0,0.43
2023-09-13 16:32:49,3.65,1996.02,9.79,0.344268,441.87,0.95,1.66,128.0,0.74
2023-09-13 16:32:50,3.55,1947.88,9.79,0.338232,441.782,0.96,0.97,132.0,0.79
2023-09-13 16:32:51,3.43,1990.31,9.95,0.344268,441.917,0.95,1.03,126.0,0.59
2023-09-13 16:32:52,3.66,1935.46,9.95,0.344268,441.846,0.94,1.28,152.0,-0.42
2023-09-13 16:32:53,3.83,1980.69,9.95,0.338232,441.782,0.95,1.24,163.0,-0.03
2023-09-13 16:32:54,3.9,1976.95,9.95,0.338232,441.846,0.98,1.18,202.0,-0.46
2023-09-13 16:32:55,4.13,1978.96,9.95,0.338232,441.811,0.98,1.32,196.0,-0.71
2023-09-13 16:32:56,3.85,1982.86,9.95,0.338232,441.899,0.98,0.9,177.0,-0.34
2023-09-13 16:32:57,3.8,1922.48,9.96,0.338232,441.899,0.98,0.82,162.0,-0.54
2023-09-13 16:32:58,3.91,1950.97,9.97,0.344268,441.914,0.97,1.26,188.0,-1.41
2023-09-13 16:32:59,4.07,1961.39,9.95,0.344268,441.88,0.96,1.25,185.0,-1.15
2023-09-13 16:33:00,4.02,1996.97,9.95,0.338232,441.989,0.96,0.9,191.0,-1.13
2023-09-13 16:33:01,4.07,1973.0,9.63,0.344268,441.897,0.95,1.36,212.0,-1.12
2023-09-13 16:33:02,4.0,1962.77,9.64,0.338232,441.94,0.95,1.04,198.0,-0.83
2023-09-13 16:33:03,4.1,1957.48,9.64,0.338232,441.978,0.96,0.91,136.0,-0.49
2023-09-13 16:33:04,4.06,1902.63,9.64,0.338232,441.947,0.94,0.97,132.0,0.67
2023-09-13 16:33:05,4.21,1923.3,9.64,0.344268,441.911,0.94,0.84,123.0,0.19
2023-09-13 16:33:06,4.26,1971.21,9.62,0.338232,441.931,1.02,1.14,85.0,0.4
2023-09-13 16:33:07,4.22,1959.05,9.62,0.338232,441.882,1.0,1.7,120.0,0.51
2023-09-13 16:33:08,4.25,1959.41,9.62,0.344268,441.838,1.0,0.8,148.0,0.64
2023-09-13 16:33:09,4.12,1975.15,9.65,0.338232,441.732,0.99,1.07,188.0,0.0
2023-09-13 16:33:10,4.12,1958.45,9.63,0.344268,441.732,0.97,0.08,275.0,0.42
2023-09-13 16:33:11,4.12,1948.62,9.77,0.338232,441.719,0.95,0.86,135.0,0.47
2023-09-13 16:33:12,4.14,1948.01,9.76,0.338232,441.719,0.94,0.46,146.0,-0.05
2023-09-13 16:33:13,4.07,1918.35,9.75,0.338232,441.732,0.96,0.1,111.0,0.18
2023-09-13 16:33:14,4.17,1905.57,9.76,0.338232,441.709,0.94,0.41,108.0,0.35
2023-09-13 16:33:15,4.14,1971.39,9.76,0.338232,441.769,0.96,0.41,309.0,0.35
2023-09-13 16:33:16,4.16,1967.67,9.76,0.338232,441.769,0.95,0.38,138.0,0.24
2023-09-13 16:33:17,4.14,1950.56,9.76,0.338232,441.714,0.94,1.52,123.0,0.5
2023-09-13 16:33:18,3.95,1935.84,9.76,0.338232,441.768,0.95,0.7,164.0,1.18
2023-09-13 16:33:19,4.18,2008.76,9.74,0.344268,441.739,0.96,2.11,128.0,0.6
2023-09-13 16:33:20,4.16,1978.88,9.88,0.344268,441.7,0.99,0.57,160.0,0.76
2023-09-13 16:33:21,4.16,1955.86,9.88,0.344268,441.759,0.99,1.2,115.0,0.38
2023-09-13 16:33:22,4.1,1959.23,9.88,0.338232,441.687,0.99,0.9,110.0,0.45
2023-09-13 16:33:23,4.07,1968.11,9.88,0.338232,441.574,0.99,1.48,137.0,-0.2
2023-09-13 16:33:24,4.05,1972.4,9.88,0.338232,441.65,0.96,1.46,134.0,-0.07
2023-09-13 16:33:25,4.05,1977.48,9.87,0.338232,441.623,0.95,1.51,133.0,-0.02
2023-09-13 16:33:26,4.04,1942.36,9.86,0.338232,441.647,0.96,1.87,122.0,0.06
2023-09-13 16:33:27,4.09,1992.64,9.86,0.344268,441.75,0.96,1.6,125.0,-0.75
2023-09-13 16:33:28,4.01,1976.15,9.86,0.344268,441.708,0.96,1.44,122.0,-0.26
2023-09-13 16:33:29,4.15,1945.26,9.89,0.338232,441.655,0.95,1.56,118.0,-0.31
2023-09-13 16:33:30,3.91,1974.57,10.01,0.344268,441.786,0.95,1.3,120.0,-0.15
2023-09-13 16:33:31,4.19,1964.54,10.01,0.344268,441.749,0.95,1.39,113.0,-0.08
2023-09-13 16:33:32,4.06,1957.26,10.01,0.344268,441.739,0.95,0.91,131.0,-0.19
2023-09-13 16:33:33,4.31,1948.64,10.0,0.344268,441.752,0.98,1.37,120.0,-0.41
2023-09-13 16:33:34,4.09,1981.64,10.0,0.344268,441.734,0.98,1.04,117.0,-0.72
2023-09-13 16:33:35,4.04,1976.34,10.01,0.344268,441.64,0.94,1.17,116.0,0.04
2023-09-13 16:33:36,4.05,1937.04,10.02,0.344268,441.632,0.97,0.95,103.0,0.04
2023-09-13 16:33:37,4.05,1921.14,10.02,0.344268,441.498,0.96,0.82,141.0,0.29
2023-09-13 16:33:38,4.18,1953.51,10.01,0.338232,441.498,0.95,1.49,127.0,-0.02
2023-09-13 16:33:39,4.24,1932.31,10.0,0.344268,441.606,0.96,1.33,126.0,-0.03
2023-09-13 16:33:40,4.25,1936.63,10.41,0.344268,441.49,0.95,1.47,126.0,0.38
2023-09-13 16:33:41,4.24,1929.76,10.41,0.344268,441.497,0.95,1.47,111.0,0.64
2023-09-13 16:33:42,4.3,1966.73,10.42,0.344268,441.628,0.95,1.74,122.0,0.43
2023-09-13 16:33:43,4.47,1923.68,10.43,0.344268,441.628,0.95,1.69,128.0,0.31
2023-09-13 16:33:44,4.57,1951.18,10.42,0.344268,441.651,0.98,1.62,143.0,-0.07
2023-09-13 16:33:45,4.54,1975.76,10.42,0.344268,441.728,0.99,1.13,140.0,0.06
2023-09-13 16:33:46,4.75,1983.22,10.42,0.338232,441.667,0.98,1.21,122.0,0.52
2023-09-13 16:33:47,4.39,1968.28,10.42,0.338232,441.643,0.97,0.46,85.0,0.44
2023-09-13 16:33:48,4.63,1940.75,10.42,0.344268,441.653,0.99,1.22,201.0,-0.37
2023-09-13 16:33:49,4.68,1943.73,10.42,0.344268,441.635,0.99,1.22,134.0,0.42
2023-09-13 16:33:50,4.63,1952.55,10.43,0.344268,441.621,0.97,0.74,128.0,0.35
2023-09-13 16:33:51,4.68,1944.1,10.5,0.344268,441.677,0.95,0.58,125.0,0.47
2023-09-13 16:33:52,4.66,1937.64,10.52,0.338232,441.646,0.95,0.68,105.0,0.52
2023-09-13 16:33:53,4.88,1959.07,10.51,0.338232,441.562,0.95,1.15,126.0,0.64
2023-09-13 16:33:54,4.69,1936.64,10.51,0.338232,441.595,0.95,1.15,118.0,0.69
2023-09-13 16:33:55,4.93,1952.17,10.51,0.338232,441.591,0.93,0.38,155.0,0.28
2023-09-13 16:33:56,4.89,1937.62,10.5,0.338232,441.555,0.96,0.92,143.0,-0.06
2023-09-13 16:33:57,4.99,1939.19,10.49,0.344268,441.566,0.93,0.5,222.0,0.04
2023-09-13 16:33:58,5.15,1969.07,10.5,0.338232,441.563,0.98,1.16,132.0,0.16
2023-09-13 16:33:59,5.22,1950.16,10.51,0.344268,441.518,0.99,1.16,132.0,0.16
2023-09-13 16:34:00,5.17,1920.52,9.97,0.344268,441.586,0.98,1.52,125.0,0.45
2023-09-13 16:34:01,5.24,1965.72,9.98,0.338232,441.52,0.99,1.37,148.0,0.41
2023-09-13 16:34:02,5.09,1952.38,9.99,0.338232,441.456,0.98,1.15,148.0,0.41
2023-09-13 16:34:03,5.04,1933.9,9.99,0.338232,441.576,0.99,1.15,137.0,0.17
2023-09-13 16:34:04,5.09,1918.77,9.96,0.338232,441.504,0.97,1.51,108.0,0.45
2023-09-13 16:34:05,5.05,1881.44,9.96,0.338232,441.455,0.95,1.51,108.0,0.31
2023-09-13 16:34:06,5.03,1889.31,9.97,0.344268,441.474,0.96,0.51,119.0,0.76
2023-09-13 16:34:07,5.06,1879.28,9.99,0.338232,441.484,0.96,0.28,119.0,0.76
2023-09-13 16:34:08,5.1,1899.54,9.98,0.338232,441.465,0.96,0.95,284.0,0.7
2023-09-13 16:34:09,5.1,1927.83,9.98,0.338232,441.523,0.96,0.95,113.0,0.65
2023-09-13 16:34:10,5.09,1898.37,9.97,0.338232,441.503,0.94,0.44,203.0,0.34
2023-09-13 16:34:11,5.02,1902.85,9.69,0.338232,441.472,0.96,0.65,132.0,0.39
2023-09-13 16:34:12,5.17,1931.16,9.69,0.338232,441.472,0.96,0.39,114.0,0.29
2023-09-13 16:34:13,5.13,1943.2,9.7,0.344268,441.356,0.96,0.46,112.0,0.12
2023-09-13 16:34:14,5.2,1953.36,9.69,0.338232,441.31,0.97,0.55,107.0,0.45
2023-09-13 16:34:15,5.17,1946.49,9.69,0.344268,441.406,0.96,0.33,160.0,0.59
2023-09-13 16:34:16,5.18,1950.62,9.7,0.344268,441.468,0.97,0.37,269.0,0.35
2023-09-13 16:34:17,5.27,1937.46,9.68,0.338232,441.394,0.96,0.21,234.0,0.38
2023-09-13 16:34:18,5.29,1925.88,9.69,0.338232,441.465,0.96,0.27,91.0,0.03
2023-09-13 16:34:19,5.37,1929.59,9.69,0.344268,441.333,1.01,0.42,66.0,0.82
2023-09-13 16:34:20,5.3,1952.19,9.45,0.338232,441.333,0.98,0.72,114.0,0.2
2023-09-13 16:34:21,5.39,1921.91,9.45,0.338232,441.391,0.99,0.94,255.0,0.02
2023-09-13 16:34:22,5.24,1879.5,9.45,0.338232,441.449,0.98,0.64,200.0,-0.34
2023-09-13 16:34:23,5.13,1933.09,9.44,0.344268,441.491,0.92,0.91,169.0,-0.97
2023-09-13 16:34:24,5.2,1934.12,9.44,0.338232,441.549,0.95,0.47,140.0,-0.42
2023-09-13 16:34:25,5.21,1922.11,9.45,0.338232,441.514,0.96,0.6,85.0,-0.09
2023-09-13 16:34:26,5.17,1951.77,9.45,0.338232,441.436,0.96,0.65,68.0,-0.06
2023-09-13 16:34:27,5.25,1939.99,9.45,0.338232,441.523,0.93,1.24,116.0,0.49
2023-09-13 16:34:28,5.12,1949.21,9.44,0.344268,441.392,0.96,1.35,117.0,-1.11
2023-09-13 16:34:29,5.2,1939.2,9.44,0.344268,441.392,0.96,1.35,108.0,-1.13
2023-09-13 16:34:30,5.21,1915.64,9.44,0.338232,441.504,0.95,1.22,97.0,-0.59
2023-09-13 16:34:31,4.99,1933.3,9.04,0.344268,441.458,0.95,0.93,112.0,-0.06
2023-09-13 16:34:32,5.25,1963.96,9.05,0.338232,441.382,0.94,1.03,187.0,-0.15
2023-09-13 16:34:33,5.12,1922.51,9.05,0.338232,441.342,0.94,0.33,159.0,-0.58
2023-09-13 16:34:34,5.15,1925.66,9.05,0.338232,441.342,1.01,0.43,272.0,-0.58
2023-09-13 16:34:35,5.14,1929.19,9.06,0.344268,441.273,0.98,0.6,206.0,-0.36
2023-09-13 16:34:36,5.16,1925.84,9.02,0.344268,441.331,1.0,0.69,193.0,-0.31
2023-09-13 16:34:37,5.15,1958.85,9.02,0.338232,441.297,1.0,0.62,172.0,-0.52
2023-09-13 16:34:38,5.27,1893.82,9.05,0.338232,441.323,0.97,0.42,86.0,0.72
2023-09-13 16:34:39,5.05,1922.11,9.04,0.338232,441.323,0.96,0.9,98.0,0.89
2023-09-13 16:34:40,4.99,1919.96,9.04,0.338232,441.297,0.98,1.82,127.0,1.17
2023-09-13 16:34:41,4.97,1913.86,9.31,0.344268,441.326,0.93,0.86,114.0,1.2
2023-09-13 16:34:42,5.05,1949.59,9.3,0.344268,441.407,0.95,1.18,131.0,0.6
2023-09-13 16:34:43,4.96,1942.93,9.28,0.338232,441.365,0.95,1.24,131.0,1.3
2023-09-13 16:34:44,5.01,1941.76,9.29,0.338232,441.412,0.95,1.71,147.0,-0.06
2023-09-13 16:34:45,4.99,1937.41,9.29,0.338232,441.412,0.96,2.53,127.0,0.07
2023-09-13 16:34:46,4.93,1941.36,9.29,0.344268,441.378,0.96,2.41,117.0,-0.54
2023-09-13 16:34:47,4.98,1939.99,9.29,0.344268,441.321,0.95,1.72,121.0,-1.08
2023-09-13 16:34:48,4.91,1904.59,9.29,0.344268,441.38,0.95,1.32,126.0,-0.85
2023-09-13 16:34:49,4.9,1940.2,9.3,0.338232,441.282,0.95,1.06,107.0,-0.72
2023-09-13 16:34:50,5.04,1932.33,9.95,0.338232,441.282,0.96,0.51,132.0,-0.45
2023-09-13 16:34:51,5.03,1952.98,9.95,0.344268,441.319,0.96,0.75,142.0,0.34
2023-09-13 16:34:52,5.0,1972.04,9.95,0.338232,441.278,0.96,1.01,122.0,0.32
2023-09-13 16:34:53,5.1,1899.71,9.96,0.344268,441.267,0.98,1.28,121.0,-0.01
2023-09-13 16:34:54,5.14,1915.44,9.96,0.344268,441.307,0.98,1.28,157.0,-0.37
2023-09-13 16:34:55,5.04,1950.2,9.94,0.338232,441.284,0.97,0.61,186.0,-0.65
2023-09-13 16:34:56,5.05,1934.47,9.94,0.338232,441.2,0.95,0.37,150.0,0.33
2023-09-13 16:34:57,5.02,1959.86,9.95,0.338232,441.255,0.94,0.22,108.0,0.47
2023-09-13 16:34:58,5.16,1925.29,9.96,0.344268,441.223,0.96,0.9,82.0,0.41
2023-09-13 16:34:59,5.2,1985.98,9.96,0.344268,441.173,0.95,1.01,94.0,0.46
2023-09-13 16:35:00,5.19,1983.64,10.2,0.344268,441.283,0.94,1.21,125.0,0.3
2023-09-13 16:35:01,5.17,1974.96,10.2,0.344268,441.158,0.96,1.85,136.0,0.13
2023-09-13 16:35:02,5.14,1951.98,10.19,0.338232,441.158,0.93,1.68,126.0,0.49
2023-09-13 16:35:03,5.23,1915.81,10.19,0.338232,441.17,0.95,0.15,177.0,0.33
2023-09-13 16:35:04,5.14,1955.15,10.21,0.338232,441.125,0.94,1.96,131.0,0.2
2023-09-13 16:35:05,5.22,1903.64,10.19,0.344268,441.076,0.95,1.59,143.0,0.97
2023-09-13 16:35:06,5.38,1955.74,10.21,0.344268,441.137,0.95,0.85,147.0,0.02
2023-09-13 16:35:07,5.39,1936.47,10.19,0.344268,441.212,0.95,0.4,134.0,-0.13
2023-09-13 16:35:08,5.67,1961.43,10.17,0.338232,441.144,0.95,0.29,314.0,-0.06
2023-09-13 16:35:09,5.63,1923.1,10.19,0.338232,441.273,0.97,1.91,125.0,1.18
2023-09-13 16:35:10,5.68,1925.64,10.19,0.338232,441.197,0.97,0.99,142.0,0.88
2023-09-13 16:35:11,5.54,1949.63,10.17,0.338232,441.168,0.97,0.24,66.0,0.66
2023-09-13 16:35:12,5.56,1982.08,10.18,0.344268,441.251,0.89,0.35,116.0,0.34
2023-09-13 16:35:13,5.66,1932.54,10.17,0.344268,441.247,0.89,1.05,264.0,0.49
2023-09-13 16:35:14,5.83,1964.38,10.17,0.338232,441.257,0.96,0.64,274.0,0.68
2023-09-13 16:35:15,5.78,1899.92,10.17,0.344268,441.31,0.95,0.56,81.0,0.97
2023-09-13 16:35:16,5.78,1970.44,10.17,0.338232,441.323,0.95,0.76,173.0,0.06
2023-09-13 16:35:17,5.76,1957.48,10.18,0.338232,441.216,0.94,1.19,150.0,0.51
